院系別,雙主修條件
"文學院
 中國文學系學士班","申請條件：班排名前10%。
 申請時間：依學校公告日期。"
"文學院
 外國語文學系學士班","申請條件：
 1. 班排名前15% 。
2. 模組二英文課成績85分以上；模組三英文課成績80分以上；沒有修課紀錄者應提供英語能力證明(如英檢測驗)。
 3. 申請者應先修以下B2課程至少一門，且成績及格通過：「語言學概論」、「西洋文學概論」、「文學作品導讀」。
 4.需檢附正式成績單(請至註冊組申請)。
 申請時間：依學校公告日期。
 
 需繳交文件：
 1. 申請表(請至註冊組網頁「申請表單」處下載)，須明確標示申請輔系或雙主修， 並留下連絡電話及EMAIL。
 2. 正式成績單(須包含申請日之前各學期完整成績)，並註記英文課模組。
 3. 班排名證明文件。"
"文學院
 歷史學系學士班","申請條件：無條件設限。
 申請時間：依學校公告日期。
 修課規定：必修27學分，選修27學分以上(詳參系網公告)。"
"文學院
 台灣文學系學士班","申請條件：不設條件，但申請者須提供成績單。
 申請時間：依學校公告日期。
 聯絡電話：[phone]-52600"
"理學院
 數學系學士班","申請條件：前一學年學業總成績平均達75分以上。
 申請時間：依學校公告日期。
 聯絡電話：分機65105"
"理學院
 物理學系學士班","申請條件：本校大學部學生(轉學生就讀本校一年後始得申請修讀雙主修)。
 申請時間：依學校公告日期。
 聯絡電話：分機65257
 網址：物理系主頁/系務通告/ 課程事宜/【雙輔修課程表】"
"理學院
 化學系學士班","申請條件：依照學校雙主修規定，本系無特殊規定。申請時間：依學校公告日期。
 聯絡電話：分機65307"
"理學院
 地球科學系學士班","申請條件：無
 申請時間：依學校公告日期。
 聯絡電話：分機65406"
"理學院
 光電科學與工程學系學士班","申請條件：前一學年學業成績平均達70分以上。
 申請時間：
 1.至註冊組網站進行線上申請
 2.依註冊組公告時間與辦法進行申請作業，並檢附以下資料： a.歷年成績單。b.學生證。
 聯絡電話：分機63900"
"工學院
 機械工程學系學士班","申請條件：無條件限制
 申請時間：依學校規定申請期限內申請
 聯絡電話：分機62159~65"
"工學院
 化學工程學系學士班","申請條件：需修畢普通化學或普通化學(一)，且該科學期成績須達75分以上。
 應修學分數及課程表請詳閱本系公告
 申請時間：依照本校註冊組公告時間辦理。
 聯絡電話：分機62605"
"工學院
 資源工程學系學士班","申請條件：不設任何條件，但須提出自傳和讀書計畫，以供審查小組審查。申請時間：依學校公告日期。
 聯絡電話：分機62801"
"工學院
 材料科學及工程學系學士班","申請條件：
 須滿足下列全部條件： 
 1.累計學年總平均78分以上。
 2.普通物理（一）（二）各3學分，該科每學期均須及格且學年平均成績75分以上。
 3.普通化學（一）（二）各3學分，該科每學期均須及格且學年平均成績75分以上。
 聯絡電話：分機62908"
"工學院
 土木工程學系學士班","申請條件：不設限條件
 申請時間：依學校公告日期。
 本系雙主修應修科目與學分數請參閱「國立成功大學土木工程學系修讀雙主修實施要點」。
 聯絡電話：分機63105"
"工學院
 水利及海洋工程學系學士班","申請條件：不設限條件
 申請時間：依學校公告日期。
 聯絡電話：分機63205"
"工學院
 工程科學系學士班","申請條件：不設限
 申請時間：依學校公告日期。
 聯絡電話：分機63340"
"工學院
 能源工程國際學士學位學程學士班","申請條件：
 一、申請資格：前一學年學業成績平均達75分以上。
 二、雙主修除修畢22學分之雙主修必修科目外，尚須修畢本學程所開授之必修或選修科目18學分，共40學分。
 雙主修必修科目：
 （1）必修科目，10學分：能源科技概論、能源實驗（一）、能源實驗（二）、能源工程實作（一）、能源工程實作（二）。
 （2）任選必修科目，12學分：熱力學、熱機學、流體力學、材料力學、工程材料科學、自動控制、熱傳學、儀器量測與訊號處理、生質能源、燃料電池、風力發電、燃燒學、太陽光電、太陽熱能。
 申請時間：依學校公告日期。
 聯絡電話：分機63637"
"工學院
 系統及船舶機電工程學系學士班","申請條件：不設限
 申請時間：依學校公告日期。
 聯絡電話：分機63534轉200"
"工學院
 航空太空工程學系學士班","申請條件：
 一、申請資格：前一學年學業成績平均達75分以上。
 二、修課規定：雙主修除修畢20學分之雙主修必修科目外，尚須修畢本系所開授之必修或選修
 科目20學分，共40學分。雙主修必修科目：
 （1）必修科目，12學分：航空發動機、飛機結構學（一）、飛行力學、空氣動力學（一）。
 （2）任選必修科目，8學分：航太工程概論、飛機設計、靜力學、動力學、工程材料科學、材料力學、飛機結構學（二）、控制系統導論、流體力學、空氣動力學（ 二）、熱力學（一）、熱力學（二）、熱傳學。
 申請時間：依學校公告日期。
 聯絡電話：分機63637"
"工學院
 環境工程學系學士班","申請條件：無條件限制。
 申請時間：依學校公告日期。
 聯絡電話：分機65806"
"工學院
 測量及空間資訊學系學士班","申請條件：無條件限制。修課規定：
 1.應在原學系規定最低學分外加修測量及空間資訊學系41學分以上（包括測量及空間資訊專業必修科目），專業必修科目學分不足41學分時得選修專業選修科目補足。 
 2.未修畢雙主修規定學分者，如已達輔系規定標準者，仍可取得輔系畢業資格。
 申請時間：依學校公告日期。
 聯絡電話：分機63801"
"工學院
 生物醫學工程學系學士班","申請條件：無特殊條件限制
 修習規範： 
 1.加修生物醫學工程系為雙學位之學生，除應修滿主系應修科目外，須在生物醫學工程系修讀所訂專業必修科目至四十學分以上，始准取得本系雙主修資格。 (請詳參申請生物醫學工程學系雙主修應修學分數及課程表)
 2.專業必修科目與專業選修科目認定申請表請至生物醫學工程學系網頁下載
 申請時間：依學校公告為準。
 聯絡電話：分機63405-102"
"管理學院
 會計學系學士班","申請條件：
 1. 本校各院系學生申請時學業總平均達80分以上或總平均成績名次名列該班前25 者，方得申請。(成績及名次之總平均，自入學起計算至申請當年度1月31日止)。
 2. 本系雙主修應修滿本系全部專業科目共78學分，雙主修科目原則上必須全部在本系修讀。
 3. 申請時間：依註冊組公告為主。審查結果預計當年8月底公告於系網最新消息。
 4. 申請須經本系所審查小組審查通過後，始具有本系雙主修生身份。
 聯 絡 電 話 ： 分 機 53434"
"管理學院
 統計學系學士班","申請條件：凡本校他系大學部學生修畢第一學年課程，得自第二學年開始至第四學年
 上學期止，申請本系為雙主修。
 申請時間：依學校公告日期將申請表及成績單(需含上一學期成績)送達系辦助教辦理
 聯絡電話：分機53633"
"管理學院
 工業與資訊管理學系學士班","申請條件：須修得微積分（一）（二）6學分，申請時學業總平均成績達80分以上者，方得申請。
 申請時間：依本校行事曆規定日期於註冊組線上申請，逾期不再受理。
 聯絡電話：分機53105"
"管理學院
 企業管理學系學士班","不招收雙主修
 聯絡電話：分機53305"
"管理學院
 交通管理科學系學士班","申請條件：
 1. 修過微積分(一)、(二)共6學分或經濟學(一)、(二)共6學分且及格。
 2. 請繳交下列資料，由本系審核 ： (1)申請表(學校註冊組首頁/申請表單下載)。(2)成績單。(3)自傳(含個人簡歷、對交通管理之認識、曾參與之研究計畫、獎勵、生活紀要、社團活動等)。 (4)其他有助於審查之相關資料(如語言能力檢定證明、推薦函等)。
 申請日期：依學校公告。
 聯絡電話：分機53237"
"醫學院
 護理學系學士班","不招收雙主修
 聯絡電話：[phone]轉5034"
"醫學院
 醫學檢驗生物技術學系學士班","不招收雙主修
 聯絡電話：[phone]轉5781"
"醫學院
 醫學系學士班","不招收雙主修
 聯絡電話：[phone]轉5011"
"醫學院
 物理治療學系學士班","不招收雙主修
 聯絡電話：[phone]轉5028"
"醫學院
 職能治療學系學士班","不招收雙主修
 聯絡電話：[phone]轉5026"
"醫學院
 藥學系學士班","不招收雙主修
 聯絡電話：[phone]轉6800"
"醫學院
 牙醫學系學士班","不招收雙主修
 聯絡電話：[phone]轉5815"
"社會科學院
 法律學系學士班","申請條件：
 外系學生加修本系學位，以大學部二年級以上學生，其前一學年每學期學業成績平均達八十分以上或總名次在該班學生人數前百分之十以內者為限。
 各項規定以「國立成功大學法律學系修讀雙主修辦法」為準。
 備註：總名次計算至前一學年度第一學期為止
 聯絡電話：分機56100"
"社會科學院
 政治學系學士班","申請條件：學生前一學年每學期平均成績須達七十五分以上。
 申請時間：依學校公告日期。
 聯絡電話：分機50255"
"社會科學院
 經濟學系學士班","申請條件：他系選本系為雙主修之學生，前一學期成績排序需達全班名列前1/3。此外，須先選修「經濟學原理」6學分，且該科成績學年平均80分以上。
 申請時間：學生申請本系為雙主修者，應依學校行事曆公告日期，向本系提出申請，經系主任及院長同意後，轉請教務處核定。
 聯絡電話：分機56300"
"社會科學院
 心理學系學士班","申請條件：外系學生加修本系學位，以大學部二年級以上學生，其前一學年每學期學業成績平均達八十分以上或前一學期成績名次在該班學生人數前百分之十以內者為限。
 申請時間：依學校公告日期向本系提出申請，經系主任及院長同意後，轉請教務處核定。
 錄取名額：以不超過本系原核定新生名額之一成為限。
 聯絡電話：分機56500"
"電機資訊學院
 電機工程學系學士班","一、申請條件：前一學期分數達83分（含）以上，或成績名次在該班學生人數20%以內。
 二、修課規定：應在原學系規定最低學分外，加修電機系51個以上且須包括所有電機系專業必修科目學分；若因科目名稱重覆而不足51學分時，得選修電機系開設之必選或選修科目補足（但電機系所開之通識課程除外）
 三、繳交資料：歷年成績單、選課申請表(請至本系網頁自行下載)，須繳交至本系學士班承辦人處。
 聯絡電話：分機62313"
"電機資訊學院
 資訊工程學系學士班","申請條件：
 1.前一學期平均分數達75分以上(含)且成績名次在該班學人數40 以內，由本系成立評審委員會審查。 
 2.必須完成先修課程：微積分（一）（二）、計算機概論，方能提出申請。
 3.繳交資料：系申請書(請至本系網頁下載)、校申請書、歷年成績單、學生證影印本。申請書先請原系主任簽核後併同其他資料送至資訊系系辦公室。
 ※其他修課規定請參閱系上網頁公告。招收名額：
 當學年錄取雙主修生與輔系生名額合計總人數，以不超過教育部核定新生名額總和之二成為原則。
 申請日期：依學校公告日期。
 聯絡電話：分機62500-11"
"規劃與設計學院
 建築學系學士班","不招收。
 聯絡電話：分機54147"
"規劃與設計學院
 都巿計劃學系學士班","申請條件： 
 1.符合本校「各學系學生修讀雙主修辦法」規定。
 2.經本系審查小組(書面資料)審查通過。審查資料包括： (1)在校歷年成績單(須包含至申請期限時各學期完整成績)； (2)自傳；(3)讀書計畫(含申請動機)；(4)其他有利審查之資料(如：作品集...等)。申請時間：依學校公告日期。
 收件處：本系助教室
 聯絡電話：分機54237"
"規劃與設計學院
 工業設計學系學士班","申請條件： 
 1.性向檢定（含素描及空間概念）合格。(受理報名預定每年四月下旬，測驗日期預定五月中旬)。
 2.曾修物理一學期及微積分一學期成績及格者。
 3.本地生學業成績名次列該班前1/5者，僑生學業成績名次列該班前1/2者。並於性向檢定前提出方可報名。
 ※洽詢電話：[phone]轉54343"
"生物科學與科技學院
 生命科學系學士班","申請條件：二年級（含）以上，且前學期學業成績平均達75分。
 申請時間：依學校公告日期。
 聯絡電話：分機58121"
"生物科學與科技學院
 生物科技與產業科學系學士班","申請資格：大學部2年級(含)以上，前一學年之平均GPA需達3或名次在該班學生人數前百分之二十以內。
 申請時間：依本校規定期限內將申請表及歷年成績單送至系辦公室辦理。
 修課規定： 雙主修應修學分數及課程表請參閱生物科技與產業科學系網頁。
 聯絡電話：分機58202"